dialog_id,run_id,temperature,raw_response,condition,is_gold,is_imc,llm_clarity,llm_relevance,llm_truthfulness,llm_logic_coherence,llm_respect_appreciation,llm_relational_appropriateness,llm_feedback_depth,llm_overall_quality
D004,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D004,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D005,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,1,0,6,6,6,6,7,7,6,6
D005,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,1,0,6,6,6,6,7,7,6,6
D005,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,1,0,6,6,6,6,7,7,6,6
D006,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,1,6,6,6,6,7,7,6,6
D006,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,1,6,6,6,6,7,7,6,6
D006,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,1,6,6,6,6,7,7,6,6
D007,1,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 7
}",good,0,0,7,7,7,6,7,7,6,7
D007,2,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 7
}",good,0,0,7,7,7,6,7,7,6,7
D007,3,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 7
}",good,0,0,7,7,7,6,7,7,6,7
D008,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,6,6,5,6
D008,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,6,6,5,6
D008,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,6,6,5,6
D009,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,6,6,5,6
D009,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,6,6,5,6
D009,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,6,6,5,6
D010,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D010,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D010,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D011,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,1,0,6,6,6,5,6,6,5,6
D011,2,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 7
}",good,1,0,7,7,7,6,7,7,6,7
D011,3,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 7
}",good,1,0,7,7,7,6,7,7,6,7
D012,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,1,0,6,6,6,5,6,6,5,6
D012,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,1,0,6,6,6,5,6,6,5,6
D012,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,1,0,6,6,6,5,6,6,5,6
D013,1,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,0,7,7,7,7,7,7,7,7
D013,2,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,0,7,7,7,7,7,7,7,7
D013,3,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,0,7,7,7,7,7,7,7,7
D014,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D014,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D014,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D015,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D015,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D015,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D016,1,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 7
}",good,0,1,7,7,7,6,7,7,6,7
D016,2,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 7
}",good,0,1,7,7,7,6,7,7,6,7
D016,3,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,1,7,7,7,7,7,7,7,7
D017,1,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,1,7,7,7,7,7,7,7,7
D017,2,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,1,7,7,7,7,7,7,7,7
D017,3,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,1,7,7,7,7,7,7,7,7
D018,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D018,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D018,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D019,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D019,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D019,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D020,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D020,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D020,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,6,7,7,6,6
D021,1,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,0,7,7,7,7,7,7,7,7
D021,2,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,0,7,7,7,7,7,7,7,7
D021,3,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,0,7,7,7,7,7,7,7,7
D022,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D022,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D022,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D023,1,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,1,0,7,7,7,7,7,7,7,7
D023,2,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,1,0,7,7,7,7,7,7,7,7
D023,3,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,1,0,7,7,7,7,7,7,7,7
D024,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,6,6,5,6
D024,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,6,6,5,6
D024,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,6,6,5,6
D025,1,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,0,7,7,7,7,7,7,7,7
D025,2,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,0,7,7,7,7,7,7,7,7
D025,3,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,0,7,7,7,7,7,7,7,7
D026,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D026,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D026,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D027,1,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,1,7,7,7,7,7,7,7,7
D027,2,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,1,7,7,7,7,7,7,7,7
D027,3,0.2,"{
  ""clarity"": 7,
  ""relevance"": 7,
  ""truthfulness"": 7,
  ""logic_coherence"": 7,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 7,
  ""overall_quality"": 7
}",good,0,1,7,7,7,7,7,7,7,7
D028,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D028,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D028,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
D029,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,1,0,6,6,6,6,7,7,6,6
D029,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,1,0,6,6,6,6,7,7,6,6
D029,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 6,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,1,0,6,6,6,6,7,7,6,6
D030,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,1,0,6,6,6,5,6,6,5,6
D030,2,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,1,0,6,6,6,5,6,6,5,6
D030,3,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 6,
  ""relational_appropriateness"": 6,
  ""feedback_depth"": 5,
  ""overall_quality"": 6
}",good,1,0,6,6,6,5,6,6,5,6
D031,1,0.2,"{
  ""clarity"": 6,
  ""relevance"": 6,
  ""truthfulness"": 6,
  ""logic_coherence"": 5,
  ""respect_appreciation"": 7,
  ""relational_appropriateness"": 7,
  ""feedback_depth"": 6,
  ""overall_quality"": 6
}",good,0,0,6,6,6,5,7,7,6,6
